Pixel;Row;Correction Value Signed;Correction Value Unsigned
794;0;11;11
793;2;6;6
792;1;8;8
791;3;3;3
790;0;11;11
789;2;6;6
788;1;8;8
787;3;3;3
786;0;11;11
785;2;6;6
784;1;8;8
783;3;3;3
782;0;11;11
781;2;6;6
780;1;8;8
779;3;3;3
778;0;11;11
777;2;6;6
776;1;8;8
775;3;3;3
774;0;11;11
773;2;6;6
772;1;8;8
771;3;3;3
770;0;11;11
769;2;6;6
768;1;8;8
767;3;3;3
766;0;11;11
765;2;6;6
764;1;8;8
763;3;3;3
762;0;11;11
761;2;6;6
760;1;8;8
759;3;3;3
758;0;11;11
757;2;6;6
756;1;8;8
755;3;3;3
754;0;11;11
753;2;6;6
752;1;8;8
751;3;3;3
750;0;11;11
749;2;6;6
748;1;8;8
747;3;3;3
746;0;11;11
745;2;6;6
744;1;8;8
743;3;3;3
742;0;11;11
741;2;5;5
740;1;9;9
739;3;3;3
738;0;11;11
737;2;5;5
736;1;9;9
735;3;3;3
734;0;11;11
733;2;5;5
732;1;9;9
731;3;3;3
730;0;11;11
729;2;5;5
728;1;9;9
727;3;3;3
726;0;11;11
725;2;5;5
724;1;9;9
723;3;3;3
722;0;11;11
721;2;5;5
720;1;9;9
719;3;3;3
718;0;11;11
717;2;5;5
716;1;9;9
715;3;3;3
714;0;11;11
713;2;5;5
712;1;9;9
711;3;3;3
710;0;11;11
709;2;5;5
708;1;9;9
707;3;3;3
706;0;11;11
705;2;5;5
704;1;9;9
703;3;3;3
702;0;11;11
701;2;5;5
700;1;9;9
699;3;3;3
698;0;11;11
697;2;5;5
696;1;9;9
695;3;3;3
694;0;11;11
693;2;5;5
692;1;9;9
691;3;3;3
690;0;11;11
689;2;5;5
688;1;9;9
687;3;3;3
686;0;11;11
685;2;5;5
684;1;9;9
683;3;3;3
682;0;11;11
681;2;5;5
680;1;9;9
679;3;3;3
678;0;11;11
677;2;5;5
676;1;9;9
675;3;3;3
674;0;11;11
673;2;5;5
672;1;9;9
671;3;3;3
670;0;11;11
669;2;5;5
668;1;9;9
667;3;3;3
666;0;11;11
665;2;5;5
664;1;9;9
663;3;3;3
662;0;11;11
661;2;5;5
660;1;9;9
659;3;3;3
658;0;11;11
657;2;5;5
656;1;9;9
655;3;3;3
654;0;11;11
653;2;5;5
652;1;9;9
651;3;3;3
650;0;11;11
649;2;5;5
648;1;9;9
647;3;3;3
646;0;11;11
645;2;5;5
644;1;9;9
643;3;3;3
642;0;11;11
641;2;5;5
640;1;9;9
639;3;3;3
638;0;11;11
637;2;5;5
636;1;9;9
635;3;3;3
634;0;11;11
633;2;5;5
632;1;9;9
631;3;3;3
630;0;11;11
629;2;5;5
628;1;9;9
627;3;3;3
626;0;11;11
625;2;5;5
624;1;9;9
623;3;3;3
622;0;11;11
621;2;5;5
620;1;9;9
619;3;3;3
618;0;11;11
617;2;5;5
616;1;9;9
615;3;3;3
614;0;11;11
613;2;5;5
612;1;9;9
611;3;3;3
610;0;11;11
609;2;5;5
608;1;9;9
607;3;3;3
606;0;11;11
605;2;5;5
604;1;9;9
603;3;3;3
602;0;11;11
601;2;5;5
600;1;9;9
599;3;3;3
598;0;11;11
597;2;5;5
596;1;9;9
595;3;3;3
594;0;11;11
593;2;5;5
592;1;9;9
591;3;3;3
590;0;11;11
589;2;5;5
588;1;9;9
587;3;3;3
586;0;11;11
585;2;5;5
584;1;9;9
583;3;3;3
582;0;11;11
581;2;5;5
580;1;9;9
579;3;3;3
578;0;11;11
577;2;5;5
576;1;9;9
575;3;3;3
574;0;11;11
573;2;5;5
572;1;9;9
571;3;3;3
570;0;11;11
569;2;5;5
568;1;9;9
567;3;3;3
566;0;11;11
565;2;5;5
564;1;9;9
563;3;3;3
562;0;11;11
561;2;5;5
560;1;9;9
559;3;3;3
558;0;11;11
557;2;5;5
556;1;9;9
555;3;3;3
554;0;11;11
553;2;5;5
552;1;9;9
551;3;3;3
550;0;11;11
549;2;5;5
548;1;9;9
547;3;3;3
546;0;11;11
545;2;5;5
544;1;9;9
543;3;3;3
542;0;11;11
541;2;5;5
540;1;9;9
539;3;3;3
538;0;11;11
537;2;5;5
536;1;9;9
535;3;2;2
534;0;12;12
533;2;5;5
532;1;9;9
531;3;2;2
530;0;12;12
529;2;5;5
528;1;9;9
527;3;2;2
526;0;12;12
525;2;5;5
524;1;9;9
523;3;2;2
522;0;12;12
521;2;5;5
520;1;9;9
519;3;2;2
518;0;12;12
517;2;5;5
516;1;9;9
515;3;2;2
514;0;12;12
513;2;5;5
512;1;9;9
511;3;2;2
510;0;12;12
509;2;5;5
508;1;9;9
507;3;2;2
506;0;12;12
505;2;5;5
504;1;9;9
503;3;2;2
502;0;12;12
501;2;5;5
500;1;9;9
499;3;2;2
498;0;12;12
497;2;5;5
496;1;9;9
495;3;2;2
494;0;12;12
493;2;5;5
492;1;9;9
491;3;2;2
490;0;12;12
489;2;5;5
488;1;9;9
487;3;2;2
486;0;12;12
485;2;5;5
484;1;9;9
483;3;2;2
482;0;12;12
481;2;5;5
480;1;9;9
479;3;2;2
478;0;12;12
477;2;5;5
476;1;9;9
475;3;2;2
474;0;12;12
473;2;5;5
472;1;9;9
471;3;2;2
470;0;12;12
469;2;5;5
468;1;9;9
467;3;2;2
466;0;12;12
465;2;5;5
464;1;9;9
463;3;2;2
462;0;12;12
461;2;5;5
460;1;9;9
459;3;2;2
458;0;12;12
457;2;5;5
456;1;9;9
455;3;2;2
454;0;12;12
453;2;5;5
452;1;9;9
451;3;2;2
450;0;12;12
449;2;5;5
448;1;9;9
447;3;2;2
446;0;12;12
445;2;5;5
444;1;9;9
443;3;2;2
442;0;12;12
441;2;5;5
440;1;9;9
439;3;2;2
438;0;12;12
437;2;5;5
436;1;9;9
435;3;2;2
434;0;12;12
433;2;5;5
432;1;9;9
431;3;2;2
430;0;12;12
429;2;5;5
428;1;9;9
427;3;2;2
426;0;12;12
425;2;5;5
424;1;9;9
423;3;2;2
422;0;12;12
421;2;5;5
420;1;9;9
419;3;2;2
418;0;12;12
417;2;5;5
416;1;9;9
415;3;2;2
414;0;12;12
413;2;5;5
412;1;9;9
411;3;2;2
410;0;12;12
409;2;5;5
408;1;9;9
407;3;2;2
406;0;12;12
405;2;5;5
404;1;9;9
403;3;2;2
402;0;12;12
401;2;5;5
400;1;9;9
399;3;2;2
398;0;12;12
397;2;5;5
396;1;9;9
395;3;2;2
394;0;12;12
393;2;5;5
392;1;9;9
391;3;2;2
390;0;12;12
389;2;5;5
388;1;9;9
387;3;2;2
386;0;12;12
385;2;5;5
384;1;9;9
383;3;2;2
382;0;12;12
381;2;5;5
380;1;9;9
379;3;2;2
378;0;12;12
377;2;5;5
376;1;9;9
375;3;2;2
374;0;12;12
373;2;5;5
372;1;9;9
371;3;2;2
370;0;12;12
369;2;5;5
368;1;9;9
367;3;2;2
366;0;12;12
365;2;5;5
364;1;9;9
363;3;2;2
362;0;12;12
361;2;5;5
360;1;9;9
359;3;2;2
358;0;12;12
357;2;5;5
356;1;9;9
355;3;2;2
354;0;12;12
353;2;5;5
352;1;9;9
351;3;2;2
350;0;12;12
349;2;5;5
348;1;9;9
347;3;2;2
346;0;12;12
345;2;5;5
344;1;9;9
343;3;2;2
342;0;12;12
341;2;5;5
340;1;9;9
339;3;2;2
338;0;12;12
337;2;5;5
336;1;9;9
335;3;2;2
334;0;12;12
333;2;5;5
332;1;9;9
331;3;2;2
330;0;12;12
329;2;5;5
328;1;9;9
327;3;2;2
326;0;12;12
325;2;5;5
324;1;9;9
323;3;2;2
322;0;12;12
321;2;5;5
320;1;9;9
319;3;2;2
318;0;12;12
317;2;5;5
316;1;9;9
315;3;2;2
314;0;12;12
313;2;5;5
312;1;9;9
311;3;2;2
310;0;12;12
309;2;5;5
308;1;9;9
307;3;2;2
306;0;12;12
305;2;5;5
304;1;9;9
303;3;2;2
302;0;12;12
301;2;5;5
300;1;9;9
299;3;2;2
298;0;12;12
297;2;5;5
296;1;9;9
295;3;2;2
294;0;12;12
293;2;5;5
292;1;9;9
291;3;2;2
290;0;12;12
289;2;5;5
288;1;9;9
287;3;2;2
286;0;12;12
285;2;5;5
284;1;9;9
283;3;2;2
282;0;12;12
281;2;5;5
280;1;9;9
279;3;2;2
278;0;13;13
277;2;5;5
276;1;9;9
275;3;1;1
274;0;13;13
273;2;5;5
272;1;9;9
271;3;1;1
270;0;13;13
269;2;5;5
268;1;9;9
267;3;1;1
266;0;13;13
265;2;5;5
264;1;9;9
263;3;1;1
262;0;13;13
261;2;5;5
260;1;9;9
259;3;1;1
258;0;13;13
257;2;5;5
256;1;9;9
255;3;1;1
254;0;13;13
253;2;5;5
252;1;9;9
251;3;1;1
250;0;13;13
249;2;5;5
248;1;9;9
247;3;1;1
246;0;13;13
245;2;5;5
244;1;9;9
243;3;1;1
242;0;13;13
241;2;5;5
240;1;9;9
239;3;1;1
238;0;13;13
237;2;5;5
236;1;9;9
235;3;1;1
234;0;13;13
233;2;5;5
232;1;9;9
231;3;1;1
230;0;13;13
229;2;5;5
228;1;9;9
227;3;1;1
226;0;13;13
225;2;5;5
224;1;9;9
223;3;1;1
222;0;13;13
221;2;5;5
220;1;9;9
219;3;1;1
218;0;13;13
217;2;5;5
216;1;9;9
215;3;1;1
214;0;13;13
213;2;5;5
212;1;9;9
211;3;1;1
210;0;13;13
209;2;5;5
208;1;9;9
207;3;1;1
206;0;13;13
205;2;5;5
204;1;9;9
203;3;1;1
202;0;13;13
201;2;5;5
200;1;9;9
199;3;1;1
198;0;13;13
197;2;5;5
196;1;9;9
195;3;1;1
194;0;13;13
193;2;5;5
192;1;9;9
191;3;1;1
190;0;13;13
189;2;5;5
188;1;9;9
187;3;1;1
186;0;13;13
185;2;5;5
184;1;9;9
183;3;1;1
182;0;13;13
181;2;5;5
180;1;9;9
179;3;1;1
178;0;13;13
177;2;5;5
176;1;9;9
175;3;1;1
174;0;13;13
173;2;5;5
172;1;9;9
171;3;1;1
170;0;13;13
169;2;5;5
168;1;9;9
167;3;1;1
166;0;13;13
165;2;5;5
164;1;9;9
163;3;1;1
162;0;13;13
161;2;5;5
160;1;9;9
159;3;1;1
158;0;13;13
157;2;5;5
156;1;9;9
155;3;1;1
154;0;13;13
153;2;5;5
152;1;9;9
151;3;1;1
150;0;13;13
149;2;5;5
148;1;9;9
147;3;1;1
146;0;13;13
145;2;5;5
144;1;9;9
143;3;1;1
142;0;13;13
141;2;5;5
140;1;9;9
139;3;1;1
138;0;13;13
137;2;5;5
136;1;9;9
135;3;1;1
134;0;13;13
133;2;5;5
132;1;9;9
131;3;1;1
130;0;13;13
129;2;5;5
128;1;9;9
127;3;1;1
126;0;13;13
125;2;5;5
124;1;9;9
123;3;1;1
122;0;13;13
121;2;5;5
120;1;9;9
119;3;1;1
118;0;13;13
117;2;5;5
116;1;9;9
115;3;1;1
114;0;13;13
113;2;5;5
112;1;9;9
111;3;1;1
110;0;13;13
109;2;5;5
108;1;9;9
107;3;1;1
106;0;13;13
105;2;5;5
104;1;9;9
103;3;1;1
102;0;13;13
101;2;5;5
100;1;9;9
99;3;1;1
98;0;13;13
97;2;4;4
96;1;10;10
95;3;1;1
94;0;13;13
93;2;4;4
92;1;10;10
91;3;1;1
90;0;13;13
89;2;4;4
88;1;10;10
87;3;1;1
86;0;13;13
85;2;4;4
84;1;10;10
83;3;1;1
82;0;13;13
81;2;4;4
80;1;10;10
79;3;1;1
78;0;13;13
77;2;4;4
76;1;10;10
75;3;1;1
74;0;13;13
73;2;4;4
72;1;10;10
71;3;1;1
70;0;13;13
69;2;4;4
68;1;10;10
67;3;1;1
66;0;13;13
65;2;4;4
64;1;10;10
63;3;1;1
62;0;13;13
61;2;4;4
60;1;10;10
59;3;1;1
58;0;13;13
57;2;4;4
56;1;10;10
55;3;1;1
54;0;13;13
53;2;4;4
52;1;10;10
51;3;1;1
50;0;13;13
49;2;4;4
48;1;10;10
47;3;1;1
46;0;13;13
45;2;4;4
44;1;10;10
43;3;1;1
42;0;13;13
41;2;4;4
40;1;10;10
39;3;0;0
38;0;14;14
37;2;4;4
36;1;10;10
35;3;0;0
34;0;14;14
33;2;4;4
32;1;10;10
31;3;0;0
30;0;14;14
29;2;4;4
28;1;10;10
27;3;0;0
26;0;14;14
25;2;4;4
24;1;10;10
23;3;0;0
22;0;14;14
21;2;4;4
20;1;10;10
19;3;0;0
18;0;14;14
17;2;4;4
16;1;10;10
15;3;0;0
14;0;14;14
13;2;4;4
12;1;10;10
11;3;0;0
10;0;14;14
9;2;4;4
8;1;10;10
7;3;0;0
6;0;14;14
5;2;4;4
4;1;10;10
3;3;0;0
2;0;14;14
1;2;4;4
