Pixel;Row;Correction Value Signed;Correction Value Unsigned
401;2;5;5
400;1;9;9
399;3;2;2
398;0;12;12
397;2;5;5
396;1;9;9
395;3;2;2
394;0;12;12
393;2;5;5
392;1;9;9
391;3;2;2
390;0;12;12
389;2;5;5
388;1;9;9
387;3;2;2
386;0;12;12
385;2;5;5
384;1;9;9
383;3;2;2
382;0;12;12
381;2;5;5
380;1;9;9
379;3;2;2
378;0;12;12
377;2;5;5
376;1;9;9
375;3;2;2
374;0;12;12
373;2;5;5
372;1;9;9
371;3;2;2
370;0;12;12
369;2;5;5
368;1;9;9
367;3;2;2
366;0;12;12
365;2;5;5
364;1;9;9
363;3;2;2
362;0;12;12
361;2;5;5
360;1;9;9
359;3;2;2
358;0;12;12
357;2;5;5
356;1;9;9
355;3;2;2
354;0;12;12
353;2;5;5
352;1;9;9
351;3;2;2
350;0;12;12
349;2;5;5
348;1;9;9
347;3;2;2
346;0;12;12
345;2;5;5
344;1;9;9
343;3;2;2
342;0;12;12
341;2;5;5
340;1;9;9
339;3;2;2
338;0;12;12
337;2;5;5
336;1;9;9
335;3;2;2
334;0;12;12
333;2;5;5
332;1;9;9
331;3;2;2
330;0;12;12
329;2;5;5
328;1;9;9
327;3;2;2
326;0;12;12
325;2;5;5
324;1;9;9
323;3;2;2
322;0;12;12
321;2;5;5
320;1;9;9
319;3;2;2
318;0;12;12
317;2;5;5
316;1;9;9
315;3;2;2
314;0;12;12
313;2;5;5
312;1;9;9
311;3;2;2
310;0;12;12
309;2;5;5
308;1;9;9
307;3;2;2
306;0;12;12
305;2;5;5
304;1;9;9
303;3;2;2
302;0;12;12
301;2;5;5
300;1;9;9
299;3;2;2
298;0;12;12
297;2;5;5
296;1;9;9
295;3;2;2
294;0;12;12
293;2;5;5
292;1;9;9
291;3;2;2
290;0;12;12
289;2;5;5
288;1;9;9
287;3;2;2
286;0;12;12
285;2;5;5
284;1;9;9
283;3;2;2
282;0;12;12
281;2;5;5
280;1;9;9
279;3;2;2
278;0;13;13
277;2;5;5
276;1;9;9
275;3;1;1
274;0;13;13
273;2;5;5
272;1;9;9
271;3;1;1
270;0;13;13
269;2;5;5
268;1;9;9
267;3;1;1
266;0;13;13
265;2;5;5
264;1;9;9
263;3;1;1
262;0;13;13
261;2;5;5
260;1;9;9
259;3;1;1
258;0;13;13
257;2;5;5
256;1;9;9
255;3;1;1
254;0;13;13
253;2;5;5
252;1;9;9
251;3;1;1
250;0;13;13
249;2;5;5
248;1;9;9
247;3;1;1
246;0;13;13
245;2;5;5
244;1;9;9
243;3;1;1
242;0;13;13
241;2;5;5
240;1;9;9
239;3;1;1
238;0;13;13
237;2;5;5
236;1;9;9
235;3;1;1
234;0;13;13
233;2;5;5
232;1;9;9
231;3;1;1
230;0;13;13
229;2;5;5
228;1;9;9
227;3;1;1
226;0;13;13
225;2;5;5
224;1;9;9
223;3;1;1
222;0;13;13
221;2;5;5
220;1;9;9
219;3;1;1
218;0;13;13
217;2;5;5
216;1;9;9
215;3;1;1
214;0;13;13
213;2;5;5
212;1;9;9
211;3;1;1
210;0;13;13
209;2;5;5
208;1;9;9
207;3;1;1
206;0;13;13
205;2;5;5
204;1;9;9
203;3;1;1
202;0;13;13
201;2;5;5
200;1;9;9
199;3;1;1
198;0;13;13
197;2;5;5
196;1;9;9
195;3;1;1
194;0;13;13
193;2;5;5
192;1;9;9
191;3;1;1
190;0;13;13
189;2;5;5
188;1;9;9
187;3;1;1
186;0;13;13
185;2;5;5
184;1;9;9
183;3;1;1
182;0;13;13
181;2;5;5
180;1;9;9
179;3;1;1
178;0;13;13
177;2;5;5
176;1;9;9
175;3;1;1
174;0;13;13
173;2;5;5
172;1;9;9
171;3;1;1
170;0;13;13
169;2;5;5
168;1;9;9
167;3;1;1
166;0;13;13
165;2;5;5
164;1;9;9
163;3;1;1
162;0;13;13
161;2;5;5
160;1;9;9
159;3;1;1
158;0;13;13
157;2;5;5
156;1;9;9
155;3;1;1
154;0;13;13
153;2;5;5
152;1;9;9
151;3;1;1
150;0;13;13
149;2;5;5
148;1;9;9
147;3;1;1
146;0;13;13
145;2;5;5
144;1;9;9
143;3;1;1
142;0;13;13
141;2;5;5
140;1;9;9
139;3;1;1
138;0;13;13
137;2;5;5
136;1;9;9
135;3;1;1
134;0;13;13
133;2;5;5
132;1;9;9
131;3;1;1
130;0;13;13
129;2;5;5
128;1;9;9
127;3;1;1
126;0;13;13
125;2;5;5
124;1;9;9
123;3;1;1
122;0;13;13
121;2;5;5
120;1;9;9
119;3;1;1
118;0;13;13
117;2;5;5
116;1;9;9
115;3;1;1
114;0;13;13
113;2;5;5
112;1;9;9
111;3;1;1
110;0;13;13
109;2;5;5
108;1;9;9
107;3;1;1
106;0;13;13
105;2;5;5
104;1;9;9
103;3;1;1
102;0;13;13
101;2;5;5
100;1;9;9
99;3;1;1
98;0;13;13
97;2;4;4
96;1;10;10
95;3;1;1
94;0;13;13
93;2;4;4
92;1;10;10
91;3;1;1
90;0;13;13
89;2;4;4
88;1;10;10
87;3;1;1
86;0;13;13
85;2;4;4
84;1;10;10
83;3;1;1
82;0;13;13
81;2;4;4
80;1;10;10
79;3;1;1
78;0;13;13
77;2;4;4
76;1;10;10
75;3;1;1
74;0;13;13
73;2;4;4
72;1;10;10
71;3;1;1
70;0;13;13
69;2;4;4
68;1;10;10
67;3;1;1
66;0;13;13
65;2;4;4
64;1;10;10
63;3;1;1
62;0;13;13
61;2;4;4
60;1;10;10
59;3;1;1
58;0;13;13
57;2;4;4
56;1;10;10
55;3;1;1
54;0;13;13
53;2;4;4
52;1;10;10
51;3;1;1
50;0;13;13
49;2;4;4
48;1;10;10
47;3;1;1
46;0;13;13
45;2;4;4
44;1;10;10
43;3;1;1
42;0;13;13
41;2;4;4
40;1;10;10
39;3;0;0
38;0;14;14
37;2;4;4
36;1;10;10
35;3;0;0
34;0;14;14
33;2;4;4
32;1;10;10
31;3;0;0
30;0;14;14
29;2;4;4
28;1;10;10
27;3;0;0
26;0;14;14
25;2;4;4
24;1;10;10
23;3;0;0
22;0;14;14
21;2;4;4
20;1;10;10
19;3;0;0
18;0;14;14
17;2;4;4
16;1;10;10
15;3;0;0
14;0;14;14
13;2;4;4
12;1;10;10
11;3;0;0
10;0;14;14
9;2;4;4
8;1;10;10
7;3;0;0
6;0;14;14
5;2;4;4
4;1;10;10
3;3;0;0
2;0;14;14
1;2;4;4
