Pixel;Row;Correction Value Signed;Correction Value Unsigned
641;3;2;2
640;0;4;4
639;2;3;3
638;1;3;3
637;3;2;2
636;0;4;4
635;2;3;3
634;1;3;3
633;3;2;2
632;0;4;4
631;2;3;3
630;1;3;3
629;3;2;2
628;0;4;4
627;2;3;3
626;1;3;3
625;3;2;2
624;0;4;4
623;2;3;3
622;1;3;3
621;3;2;2
620;0;4;4
619;2;3;3
618;1;3;3
617;3;2;2
616;0;4;4
615;2;3;3
614;1;3;3
613;3;2;2
612;0;4;4
611;2;3;3
610;1;3;3
609;3;2;2
608;0;4;4
607;2;3;3
606;1;3;3
605;3;2;2
604;0;4;4
603;2;3;3
602;1;3;3
601;3;2;2
600;0;4;4
599;2;3;3
598;1;3;3
597;3;2;2
596;0;4;4
595;2;3;3
594;1;3;3
593;3;2;2
592;0;4;4
591;2;2;2
590;1;4;4
589;3;2;2
588;0;4;4
587;2;2;2
586;1;4;4
585;3;2;2
584;0;4;4
583;2;2;2
582;1;4;4
581;3;2;2
580;0;4;4
579;2;2;2
578;1;4;4
577;3;2;2
576;0;4;4
575;2;2;2
574;1;4;4
573;3;2;2
572;0;4;4
571;2;2;2
570;1;4;4
569;3;2;2
568;0;4;4
567;2;2;2
566;1;4;4
565;3;2;2
564;0;4;4
563;2;2;2
562;1;4;4
561;3;2;2
560;0;4;4
559;2;2;2
558;1;4;4
557;3;2;2
556;0;4;4
555;2;2;2
554;1;4;4
553;3;2;2
552;0;4;4
551;2;2;2
550;1;4;4
549;3;2;2
548;0;4;4
547;2;2;2
546;1;4;4
545;3;2;2
544;0;4;4
543;2;2;2
542;1;4;4
541;3;2;2
540;0;4;4
539;2;2;2
538;1;4;4
537;3;2;2
536;0;4;4
535;2;2;2
534;1;4;4
533;3;2;2
532;0;4;4
531;2;2;2
530;1;4;4
529;3;2;2
528;0;4;4
527;2;2;2
526;1;4;4
525;3;2;2
524;0;4;4
523;2;2;2
522;1;4;4
521;3;2;2
520;0;4;4
519;2;2;2
518;1;4;4
517;3;2;2
516;0;4;4
515;2;2;2
514;1;4;4
513;3;1;1
512;0;5;5
511;2;2;2
510;1;4;4
509;3;1;1
508;0;5;5
507;2;2;2
506;1;4;4
505;3;1;1
504;0;5;5
503;2;2;2
502;1;4;4
501;3;1;1
500;0;5;5
499;2;2;2
498;1;4;4
497;3;1;1
496;0;5;5
495;2;2;2
494;1;4;4
493;3;1;1
492;0;5;5
491;2;2;2
490;1;4;4
489;3;1;1
488;0;5;5
487;2;2;2
486;1;4;4
485;3;1;1
484;0;5;5
483;2;2;2
482;1;4;4
481;3;1;1
480;0;5;5
479;2;2;2
478;1;4;4
477;3;1;1
476;0;5;5
475;2;2;2
474;1;4;4
473;3;1;1
472;0;5;5
471;2;2;2
470;1;4;4
469;3;1;1
468;0;5;5
467;2;2;2
466;1;4;4
465;3;1;1
464;0;5;5
463;2;2;2
462;1;4;4
461;3;1;1
460;0;5;5
459;2;2;2
458;1;4;4
457;3;1;1
456;0;5;5
455;2;2;2
454;1;4;4
453;3;1;1
452;0;5;5
451;2;2;2
450;1;4;4
449;3;1;1
448;0;5;5
447;2;2;2
446;1;4;4
445;3;1;1
444;0;5;5
443;2;2;2
442;1;4;4
441;3;1;1
440;0;5;5
439;2;2;2
438;1;4;4
437;3;1;1
436;0;5;5
435;2;2;2
434;1;4;4
433;3;1;1
432;0;5;5
431;2;2;2
430;1;4;4
429;3;1;1
428;0;5;5
427;2;2;2
426;1;4;4
425;3;1;1
424;0;5;5
423;2;2;2
422;1;4;4
421;3;1;1
420;0;5;5
419;2;2;2
418;1;4;4
417;3;1;1
416;0;5;5
415;2;2;2
414;1;4;4
413;3;1;1
412;0;5;5
411;2;2;2
410;1;4;4
409;3;1;1
408;0;5;5
407;2;2;2
406;1;4;4
405;3;1;1
404;0;5;5
403;2;2;2
402;1;4;4
401;3;1;1
400;0;5;5
399;2;2;2
398;1;4;4
397;3;1;1
396;0;5;5
395;2;2;2
394;1;4;4
393;3;1;1
392;0;5;5
391;2;2;2
390;1;4;4
389;3;1;1
388;0;5;5
387;2;2;2
386;1;4;4
385;3;1;1
384;0;5;5
383;2;2;2
382;1;4;4
381;3;1;1
380;0;5;5
379;2;2;2
378;1;4;4
377;3;1;1
376;0;5;5
375;2;2;2
374;1;4;4
373;3;1;1
372;0;5;5
371;2;2;2
370;1;4;4
369;3;1;1
368;0;5;5
367;2;2;2
366;1;4;4
365;3;1;1
364;0;5;5
363;2;2;2
362;1;4;4
361;3;1;1
360;0;5;5
359;2;2;2
358;1;4;4
357;3;1;1
356;0;5;5
355;2;2;2
354;1;4;4
353;3;1;1
352;0;5;5
351;2;2;2
350;1;4;4
349;3;1;1
348;0;5;5
347;2;2;2
346;1;4;4
345;3;1;1
344;0;5;5
343;2;2;2
342;1;4;4
341;3;1;1
340;0;5;5
339;2;2;2
338;1;4;4
337;3;1;1
336;0;5;5
335;2;2;2
334;1;4;4
333;3;1;1
332;0;5;5
331;2;2;2
330;1;4;4
329;3;1;1
328;0;5;5
327;2;2;2
326;1;4;4
325;3;1;1
324;0;5;5
323;2;2;2
322;1;4;4
321;3;1;1
320;0;5;5
319;2;2;2
318;1;4;4
317;3;1;1
316;0;5;5
315;2;2;2
314;1;4;4
313;3;1;1
312;0;5;5
311;2;2;2
310;1;4;4
309;3;1;1
308;0;5;5
307;2;2;2
306;1;4;4
305;3;1;1
304;0;5;5
303;2;2;2
302;1;4;4
301;3;1;1
300;0;5;5
299;2;2;2
298;1;4;4
297;3;1;1
296;0;5;5
295;2;2;2
294;1;4;4
293;3;1;1
292;0;5;5
291;2;2;2
290;1;4;4
289;3;1;1
288;0;5;5
287;2;2;2
286;1;4;4
285;3;1;1
284;0;5;5
283;2;2;2
282;1;4;4
281;3;1;1
280;0;5;5
279;2;2;2
278;1;4;4
277;3;1;1
276;0;5;5
275;2;2;2
274;1;4;4
273;3;1;1
272;0;5;5
271;2;2;2
270;1;4;4
269;3;1;1
268;0;5;5
267;2;2;2
266;1;4;4
265;3;1;1
264;0;5;5
263;2;2;2
262;1;4;4
261;3;1;1
260;0;5;5
259;2;2;2
258;1;4;4
257;3;1;1
256;0;5;5
255;2;2;2
254;1;4;4
253;3;1;1
252;0;5;5
251;2;2;2
250;1;4;4
249;3;1;1
248;0;5;5
247;2;2;2
246;1;4;4
245;3;1;1
244;0;5;5
243;2;2;2
242;1;4;4
241;3;1;1
240;0;5;5
239;2;2;2
238;1;4;4
237;3;1;1
236;0;5;5
235;2;2;2
234;1;4;4
233;3;1;1
232;0;5;5
231;2;2;2
230;1;4;4
229;3;1;1
228;0;5;5
227;2;2;2
226;1;4;4
225;3;1;1
224;0;6;6
223;2;2;2
222;1;4;4
221;3;0;0
220;0;6;6
219;2;2;2
218;1;4;4
217;3;0;0
216;0;6;6
215;2;2;2
214;1;4;4
213;3;0;0
212;0;6;6
211;2;2;2
210;1;4;4
209;3;0;0
208;0;6;6
207;2;2;2
206;1;4;4
205;3;0;0
204;0;6;6
203;2;2;2
202;1;4;4
201;3;0;0
200;0;6;6
199;2;2;2
198;1;4;4
197;3;0;0
196;0;6;6
195;2;2;2
194;1;4;4
193;3;0;0
192;0;6;6
191;2;2;2
190;1;4;4
189;3;0;0
188;0;6;6
187;2;2;2
186;1;4;4
185;3;0;0
184;0;6;6
183;2;2;2
182;1;4;4
181;3;0;0
180;0;6;6
179;2;2;2
178;1;4;4
177;3;0;0
176;0;6;6
175;2;2;2
174;1;4;4
173;3;0;0
172;0;6;6
171;2;2;2
170;1;4;4
169;3;0;0
168;0;6;6
167;2;2;2
166;1;4;4
165;3;0;0
164;0;6;6
163;2;2;2
162;1;4;4
161;3;0;0
160;0;6;6
159;2;2;2
158;1;4;4
157;3;0;0
156;0;6;6
155;2;2;2
154;1;4;4
153;3;0;0
152;0;6;6
151;2;2;2
150;1;4;4
149;3;0;0
148;0;6;6
147;2;2;2
146;1;4;4
145;3;0;0
144;0;6;6
143;2;2;2
142;1;4;4
141;3;0;0
140;0;6;6
139;2;2;2
138;1;4;4
137;3;0;0
136;0;6;6
135;2;2;2
134;1;4;4
133;3;0;0
132;0;6;6
131;2;2;2
130;1;4;4
129;3;0;0
128;0;6;6
127;2;2;2
126;1;4;4
125;3;0;0
124;0;6;6
123;2;2;2
122;1;4;4
121;3;0;0
120;0;6;6
119;2;2;2
118;1;4;4
117;3;0;0
116;0;6;6
115;2;2;2
114;1;4;4
113;3;0;0
112;0;6;6
111;2;2;2
110;1;4;4
109;3;0;0
108;0;6;6
107;2;2;2
106;1;4;4
105;3;0;0
104;0;6;6
103;2;2;2
102;1;4;4
101;3;0;0
100;0;6;6
99;2;2;2
98;1;4;4
97;3;0;0
96;0;6;6
95;2;2;2
94;1;4;4
93;3;0;0
92;0;6;6
91;2;2;2
90;1;4;4
89;3;0;0
88;0;6;6
87;2;2;2
86;1;4;4
85;3;0;0
84;0;6;6
83;2;2;2
82;1;4;4
81;3;0;0
80;0;6;6
79;2;2;2
78;1;4;4
77;3;0;0
76;0;6;6
75;2;2;2
74;1;4;4
73;3;0;0
72;0;6;6
71;2;2;2
70;1;4;4
69;3;0;0
68;0;6;6
67;2;2;2
66;1;4;4
65;3;0;0
64;0;6;6
63;2;2;2
62;1;4;4
61;3;0;0
60;0;6;6
59;2;2;2
58;1;4;4
57;3;0;0
56;0;6;6
55;2;2;2
54;1;4;4
53;3;0;0
52;0;6;6
51;2;2;2
50;1;4;4
49;3;0;0
48;0;6;6
47;2;2;2
46;1;4;4
45;3;0;0
44;0;6;6
43;2;2;2
42;1;4;4
41;3;0;0
40;0;6;6
39;2;2;2
38;1;4;4
37;3;0;0
36;0;6;6
35;2;2;2
34;1;4;4
33;3;0;0
32;0;6;6
31;2;2;2
30;1;4;4
29;3;0;0
28;0;6;6
27;2;2;2
26;1;4;4
25;3;0;0
24;0;6;6
23;2;2;2
22;1;4;4
21;3;0;0
20;0;6;6
19;2;2;2
18;1;4;4
17;3;0;0
16;0;6;6
15;2;2;2
14;1;4;4
13;3;0;0
12;0;6;6
11;2;2;2
10;1;4;4
9;3;0;0
8;0;6;6
7;2;2;2
6;1;4;4
5;3;0;0
4;0;6;6
3;2;2;2
2;1;4;4
1;3;0;0
2;3;3;3
1;2;3;3
