Pixel;Row;Correction Value Signed;Correction Value Unsigned
688;0;0;0
687;1;0;0
686;2;0;0
685;3;0;0
684;0;0;0
683;1;0;0
682;2;0;0
681;3;0;0
680;0;0;0
679;1;0;0
678;2;0;0
677;3;0;0
676;0;0;0
675;1;0;0
674;2;0;0
673;3;0;0
672;0;0;0
671;1;0;0
670;2;0;0
669;3;0;0
668;0;0;0
667;1;0;0
666;2;0;0
665;3;0;0
664;0;0;0
663;1;0;0
662;2;0;0
661;3;0;0
660;0;0;0
659;1;0;0
658;2;0;0
657;3;0;0
656;0;0;0
655;1;0;0
654;2;0;0
653;3;0;0
652;0;0;0
651;1;0;0
650;2;0;0
649;3;0;0
648;0;0;0
647;1;0;0
646;2;0;0
645;3;0;0
644;0;0;0
643;1;0;0
642;2;0;0
641;3;0;0
640;0;0;0
639;1;0;0
638;2;0;0
637;3;0;0
636;0;0;0
635;1;0;0
634;2;0;0
633;3;0;0
632;0;0;0
631;1;0;0
630;2;0;0
629;3;0;0
628;0;0;0
627;1;0;0
626;2;0;0
625;3;0;0
624;0;0;0
623;1;0;0
622;2;0;0
621;3;0;0
620;0;0;0
619;1;0;0
618;2;0;0
617;3;0;0
616;0;0;0
615;1;0;0
614;2;0;0
613;3;0;0
612;0;0;0
611;1;0;0
610;2;0;0
609;3;0;0
608;0;0;0
607;1;0;0
606;2;0;0
605;3;0;0
604;0;0;0
603;1;0;0
602;2;0;0
601;3;0;0
600;0;0;0
599;1;0;0
598;2;0;0
597;3;0;0
596;0;0;0
595;1;0;0
594;2;0;0
593;3;0;0
592;0;0;0
591;1;0;0
590;2;0;0
589;3;0;0
588;0;0;0
587;1;0;0
586;2;0;0
585;3;0;0
584;0;0;0
583;1;0;0
582;2;0;0
581;3;0;0
580;0;0;0
579;1;0;0
578;2;0;0
577;3;0;0
576;0;0;0
575;1;0;0
574;2;0;0
573;3;0;0
572;0;0;0
571;1;0;0
570;2;0;0
569;3;0;0
568;0;0;0
567;1;0;0
566;2;0;0
565;3;0;0
564;0;0;0
563;1;0;0
562;2;0;0
561;3;0;0
560;0;0;0
559;1;0;0
558;2;0;0
557;3;0;0
556;0;0;0
555;1;0;0
554;2;0;0
553;3;0;0
552;0;0;0
551;1;0;0
550;2;0;0
549;3;0;0
548;0;0;0
547;1;0;0
546;2;0;0
545;3;0;0
544;0;0;0
543;1;0;0
542;2;0;0
541;3;0;0
540;0;0;0
539;1;0;0
538;2;0;0
537;3;0;0
536;0;0;0
535;1;0;0
534;2;0;0
533;3;0;0
532;0;0;0
531;1;0;0
530;2;0;0
529;3;0;0
528;0;0;0
527;1;0;0
526;2;0;0
525;3;0;0
524;0;0;0
523;1;0;0
522;2;0;0
521;3;0;0
520;0;0;0
519;1;0;0
518;2;0;0
517;3;0;0
516;0;0;0
515;1;0;0
514;2;0;0
513;3;0;0
512;0;0;0
511;1;0;0
510;2;0;0
509;3;0;0
508;0;0;0
507;1;0;0
506;2;0;0
505;3;0;0
504;0;0;0
503;1;0;0
502;2;0;0
501;3;0;0
500;0;0;0
499;1;0;0
498;2;0;0
497;3;0;0
496;0;0;0
495;1;0;0
494;2;0;0
493;3;0;0
492;0;0;0
491;1;0;0
490;2;0;0
489;3;0;0
488;0;0;0
487;1;0;0
486;2;0;0
485;3;0;0
484;0;0;0
483;1;0;0
482;2;0;0
481;3;0;0
480;0;0;0
479;1;0;0
478;2;0;0
477;3;0;0
476;0;0;0
475;1;0;0
474;2;0;0
473;3;0;0
472;0;0;0
471;1;0;0
470;2;0;0
469;3;0;0
468;0;0;0
467;1;0;0
466;2;0;0
465;3;0;0
464;0;0;0
463;1;0;0
462;2;0;0
461;3;0;0
460;0;0;0
459;1;0;0
458;2;0;0
457;3;0;0
456;0;0;0
455;1;0;0
454;2;0;0
453;3;0;0
452;0;0;0
451;1;0;0
450;2;0;0
449;3;0;0
448;0;0;0
447;1;0;0
446;2;0;0
445;3;0;0
444;0;0;0
443;1;0;0
442;2;0;0
441;3;0;0
440;0;0;0
439;1;0;0
438;2;0;0
437;3;0;0
436;0;0;0
435;1;0;0
434;2;0;0
433;3;0;0
432;0;0;0
431;1;0;0
430;2;0;0
429;3;0;0
428;0;0;0
427;1;0;0
426;2;0;0
425;3;0;0
424;0;0;0
423;1;0;0
422;2;0;0
421;3;0;0
420;0;0;0
419;1;0;0
418;2;0;0
417;3;0;0
416;0;0;0
415;1;0;0
414;2;0;0
413;3;0;0
412;0;0;0
411;1;0;0
410;2;0;0
409;3;0;0
408;0;0;0
407;1;0;0
406;2;0;0
405;3;0;0
404;0;0;0
403;1;0;0
402;2;0;0
401;3;0;0
400;0;0;0
399;1;0;0
398;2;0;0
397;3;0;0
396;0;0;0
395;1;0;0
394;2;0;0
393;3;0;0
392;0;0;0
391;1;0;0
390;2;0;0
389;3;0;0
388;0;0;0
387;1;0;0
386;2;0;0
385;3;0;0
384;0;0;0
383;1;0;0
382;2;0;0
381;3;0;0
380;0;0;0
379;1;0;0
378;2;0;0
377;3;0;0
376;0;0;0
375;1;0;0
374;2;0;0
373;3;0;0
372;0;0;0
371;1;0;0
370;2;0;0
369;3;0;0
368;0;0;0
367;1;0;0
366;2;0;0
365;3;0;0
364;0;0;0
363;1;0;0
362;2;0;0
361;3;0;0
360;0;0;0
359;1;0;0
358;2;0;0
357;3;0;0
356;0;0;0
355;1;0;0
354;2;0;0
353;3;0;0
352;0;0;0
351;1;0;0
350;2;0;0
349;3;0;0
348;0;0;0
347;1;0;0
346;2;0;0
345;3;0;0
344;0;0;0
343;1;0;0
342;2;0;0
341;3;0;0
340;0;0;0
339;1;0;0
338;2;0;0
337;3;0;0
336;0;0;0
335;1;0;0
334;2;0;0
333;3;0;0
332;0;0;0
331;1;0;0
330;2;0;0
329;3;0;0
328;0;0;0
327;1;0;0
326;2;0;0
325;3;0;0
324;0;0;0
323;1;0;0
322;2;0;0
321;3;0;0
320;0;0;0
319;1;0;0
318;2;0;0
317;3;0;0
316;0;0;0
315;1;0;0
314;2;0;0
313;3;0;0
312;0;0;0
311;1;0;0
310;2;0;0
309;3;0;0
308;0;0;0
307;1;0;0
306;2;0;0
305;3;0;0
304;0;0;0
303;1;0;0
302;2;0;0
301;3;0;0
300;0;0;0
299;1;0;0
298;2;0;0
297;3;0;0
296;0;0;0
295;1;0;0
294;2;0;0
293;3;0;0
292;0;0;0
291;1;0;0
290;2;0;0
289;3;0;0
288;0;0;0
287;1;0;0
286;2;0;0
285;3;0;0
284;0;0;0
283;1;0;0
282;2;0;0
281;3;0;0
280;0;0;0
279;1;0;0
278;2;0;0
277;3;0;0
276;0;0;0
275;1;0;0
274;2;0;0
273;3;0;0
272;0;0;0
271;1;0;0
270;2;0;0
269;3;0;0
268;0;0;0
267;1;0;0
266;2;0;0
265;3;0;0
264;0;0;0
263;1;0;0
262;2;0;0
261;3;0;0
260;0;0;0
259;1;0;0
258;2;0;0
257;3;0;0
256;0;0;0
255;1;0;0
254;2;0;0
253;3;0;0
252;0;0;0
251;1;0;0
250;2;0;0
249;3;0;0
248;0;0;0
247;1;0;0
246;2;0;0
245;3;0;0
244;0;0;0
243;1;0;0
242;2;0;0
241;3;0;0
240;0;0;0
239;1;0;0
238;2;0;0
237;3;0;0
236;0;0;0
235;1;0;0
234;2;0;0
233;3;0;0
232;0;0;0
231;1;0;0
230;2;0;0
229;3;0;0
228;0;0;0
227;1;0;0
226;2;0;0
225;3;0;0
224;0;0;0
223;1;0;0
222;2;0;0
221;3;0;0
220;0;0;0
219;1;0;0
218;2;0;0
217;3;0;0
216;0;0;0
215;1;0;0
214;2;0;0
213;3;0;0
212;0;0;0
211;1;0;0
210;2;0;0
209;3;0;0
208;0;0;0
207;1;0;0
206;2;0;0
205;3;0;0
204;0;0;0
203;1;0;0
202;2;0;0
201;3;0;0
200;0;0;0
199;1;0;0
198;2;0;0
197;3;0;0
196;0;0;0
195;1;0;0
194;2;0;0
193;3;0;0
192;0;0;0
191;1;0;0
190;2;0;0
189;3;0;0
188;0;0;0
187;1;0;0
186;2;0;0
185;3;0;0
184;0;0;0
183;1;0;0
182;2;0;0
181;3;0;0
180;0;0;0
179;1;0;0
178;2;0;0
177;3;0;0
176;0;0;0
175;1;0;0
174;2;0;0
173;3;0;0
172;0;0;0
171;1;0;0
170;2;0;0
169;3;0;0
168;0;0;0
167;1;0;0
166;2;0;0
165;3;0;0
164;0;0;0
163;1;0;0
162;2;0;0
161;3;0;0
160;0;0;0
159;1;0;0
158;2;0;0
157;3;0;0
156;0;0;0
155;1;0;0
154;2;0;0
153;3;0;0
152;0;0;0
151;1;0;0
150;2;0;0
149;3;0;0
148;0;0;0
147;1;0;0
146;2;0;0
145;3;0;0
144;0;0;0
143;1;0;0
142;2;0;0
141;3;0;0
140;0;0;0
139;1;0;0
138;2;0;0
137;3;0;0
136;0;0;0
135;1;0;0
134;2;0;0
133;3;0;0
132;0;0;0
131;1;0;0
130;2;0;0
129;3;0;0
128;0;0;0
127;1;0;0
126;2;0;0
125;3;0;0
124;0;0;0
123;1;0;0
122;2;0;0
121;3;0;0
120;0;0;0
119;1;0;0
118;2;0;0
117;3;0;0
116;0;0;0
115;1;0;0
114;2;0;0
113;3;0;0
112;0;0;0
111;1;0;0
110;2;0;0
109;3;0;0
108;0;0;0
107;1;0;0
106;2;0;0
105;3;0;0
104;0;0;0
103;1;0;0
102;2;0;0
101;3;0;0
100;0;0;0
99;1;0;0
98;2;0;0
97;3;0;0
96;0;0;0
95;1;0;0
94;2;0;0
93;3;0;0
92;0;0;0
91;1;0;0
90;2;0;0
89;3;0;0
88;0;0;0
87;1;0;0
86;2;0;0
85;3;0;0
84;0;0;0
83;1;0;0
82;2;0;0
81;3;0;0
80;0;0;0
79;1;0;0
78;2;0;0
77;3;0;0
76;0;0;0
75;1;0;0
74;2;0;0
73;3;0;0
72;0;0;0
71;1;0;0
70;2;0;0
69;3;0;0
68;0;0;0
67;1;0;0
66;2;0;0
65;3;0;0
64;0;0;0
63;1;0;0
62;2;0;0
61;3;0;0
60;0;0;0
59;1;0;0
58;2;0;0
57;3;0;0
56;0;0;0
55;1;0;0
54;2;0;0
53;3;0;0
52;0;0;0
51;1;0;0
50;2;0;0
49;3;0;0
48;0;0;0
47;1;0;0
46;2;0;0
45;3;0;0
44;0;0;0
43;1;0;0
42;2;0;0
41;3;0;0
40;0;0;0
39;1;0;0
38;2;0;0
37;3;0;0
36;0;0;0
35;1;0;0
34;2;0;0
33;3;0;0
32;0;0;0
31;1;0;0
30;2;0;0
29;3;0;0
28;0;0;0
27;1;0;0
26;2;0;0
25;3;0;0
24;0;0;0
23;1;0;0
22;2;0;0
21;3;0;0
20;0;0;0
19;1;0;0
18;2;0;0
17;3;0;0
16;0;0;0
15;1;0;0
14;2;0;0
13;3;0;0
12;0;0;0
11;1;0;0
10;2;0;0
9;3;0;0
8;0;0;0
7;1;0;0
6;2;0;0
5;3;0;0
4;0;0;0
3;1;0;0
2;2;0;0
1;3;0;0
