Pixel;Row;Correction Value Signed;Correction Value Unsigned
775;3;1;1
774;0;7;7
773;2;3;3
772;1;5;5
771;3;1;1
770;0;7;7
769;2;3;3
768;1;5;5
767;3;1;1
766;0;7;7
765;2;3;3
764;1;5;5
763;3;1;1
762;0;7;7
761;2;3;3
760;1;5;5
759;3;1;1
758;0;7;7
757;2;3;3
756;1;5;5
755;3;1;1
754;0;7;7
753;2;3;3
752;1;5;5
751;3;1;1
750;0;7;7
749;2;3;3
748;1;5;5
747;3;1;1
746;0;7;7
745;2;3;3
744;1;5;5
743;3;1;1
742;0;7;7
741;2;3;3
740;1;5;5
739;3;1;1
738;0;7;7
737;2;3;3
736;1;5;5
735;3;1;1
734;0;7;7
733;2;3;3
732;1;5;5
731;3;1;1
730;0;7;7
729;2;3;3
728;1;5;5
727;3;1;1
726;0;7;7
725;2;3;3
724;1;5;5
723;3;1;1
722;0;7;7
721;2;3;3
720;1;5;5
719;3;1;1
718;0;7;7
717;2;3;3
716;1;5;5
715;3;1;1
714;0;7;7
713;2;3;3
712;1;5;5
711;3;1;1
710;0;7;7
709;2;3;3
708;1;5;5
707;3;1;1
706;0;7;7
705;2;3;3
704;1;5;5
703;3;1;1
702;0;7;7
701;2;3;3
700;1;5;5
699;3;1;1
698;0;7;7
697;2;3;3
696;1;5;5
695;3;1;1
694;0;7;7
693;2;3;3
692;1;5;5
691;3;1;1
690;0;7;7
689;2;3;3
688;1;5;5
687;3;1;1
686;0;7;7
685;2;3;3
684;1;5;5
683;3;1;1
682;0;7;7
681;2;3;3
680;1;5;5
679;3;1;1
678;0;7;7
677;2;3;3
676;1;5;5
675;3;1;1
674;0;7;7
673;2;3;3
672;1;5;5
671;3;1;1
670;0;7;7
669;2;3;3
668;1;5;5
667;3;1;1
666;0;7;7
665;2;3;3
664;1;5;5
663;3;1;1
662;0;7;7
661;2;3;3
660;1;5;5
659;3;1;1
658;0;7;7
657;2;3;3
656;1;5;5
655;3;1;1
654;0;7;7
653;2;3;3
652;1;5;5
651;3;1;1
650;0;7;7
649;2;3;3
648;1;5;5
647;3;1;1
646;0;7;7
645;2;3;3
644;1;5;5
643;3;1;1
642;0;7;7
641;2;3;3
640;1;5;5
639;3;1;1
638;0;7;7
637;2;3;3
636;1;5;5
635;3;1;1
634;0;7;7
633;2;3;3
632;1;5;5
631;3;1;1
630;0;7;7
629;2;3;3
628;1;5;5
627;3;1;1
626;0;7;7
625;2;3;3
624;1;5;5
623;3;1;1
622;0;7;7
621;2;3;3
620;1;5;5
619;3;1;1
618;0;7;7
617;2;3;3
616;1;5;5
615;3;1;1
614;0;7;7
613;2;3;3
612;1;5;5
611;3;1;1
610;0;7;7
609;2;3;3
608;1;5;5
607;3;1;1
606;0;7;7
605;2;3;3
604;1;5;5
603;3;1;1
602;0;7;7
601;2;3;3
600;1;5;5
599;3;1;1
598;0;7;7
597;2;3;3
596;1;5;5
595;3;1;1
594;0;7;7
593;2;3;3
592;1;5;5
591;3;1;1
590;0;7;7
589;2;3;3
588;1;5;5
587;3;1;1
586;0;7;7
585;2;3;3
584;1;5;5
583;3;1;1
582;0;7;7
581;2;3;3
580;1;5;5
579;3;1;1
578;0;7;7
577;2;3;3
576;1;5;5
575;3;1;1
574;0;7;7
573;2;3;3
572;1;5;5
571;3;1;1
570;0;7;7
569;2;3;3
568;1;5;5
567;3;1;1
566;0;7;7
565;2;3;3
564;1;5;5
563;3;1;1
562;0;7;7
561;2;3;3
560;1;5;5
559;3;1;1
558;0;7;7
557;2;3;3
556;1;5;5
555;3;1;1
554;0;7;7
553;2;3;3
552;1;5;5
551;3;1;1
550;0;7;7
549;2;3;3
548;1;5;5
547;3;1;1
546;0;7;7
545;2;3;3
544;1;5;5
543;3;1;1
542;0;7;7
541;2;3;3
540;1;5;5
539;3;1;1
538;0;7;7
537;2;3;3
536;1;5;5
535;3;1;1
534;0;7;7
533;2;3;3
532;1;5;5
531;3;1;1
530;0;7;7
529;2;3;3
528;1;5;5
527;3;1;1
526;0;7;7
525;2;3;3
524;1;5;5
523;3;1;1
522;0;7;7
521;2;3;3
520;1;5;5
519;3;1;1
518;0;7;7
517;2;3;3
516;1;5;5
515;3;1;1
514;0;7;7
513;2;3;3
512;1;5;5
511;3;1;1
510;0;7;7
509;2;3;3
508;1;5;5
507;3;1;1
506;0;7;7
505;2;3;3
504;1;5;5
503;3;1;1
502;0;7;7
501;2;3;3
500;1;5;5
499;3;1;1
498;0;7;7
497;2;3;3
496;1;5;5
495;3;1;1
494;0;7;7
493;2;3;3
492;1;5;5
491;3;1;1
490;0;7;7
489;2;3;3
488;1;5;5
487;3;1;1
486;0;7;7
485;2;3;3
484;1;5;5
483;3;1;1
482;0;7;7
481;2;3;3
480;1;5;5
479;3;1;1
478;0;7;7
477;2;3;3
476;1;5;5
475;3;0;0
474;0;8;8
473;2;3;3
472;1;5;5
471;3;0;0
470;0;8;8
469;2;3;3
468;1;5;5
467;3;0;0
466;0;8;8
465;2;3;3
464;1;5;5
463;3;0;0
462;0;8;8
461;2;3;3
460;1;5;5
459;3;0;0
458;0;8;8
457;2;3;3
456;1;5;5
455;3;0;0
454;0;8;8
453;2;3;3
452;1;5;5
451;3;0;0
450;0;8;8
449;2;3;3
448;1;5;5
447;3;0;0
446;0;8;8
445;2;3;3
444;1;5;5
443;3;0;0
442;0;8;8
441;2;3;3
440;1;5;5
439;3;0;0
438;0;8;8
437;2;3;3
436;1;5;5
435;3;0;0
434;0;8;8
433;2;3;3
432;1;5;5
431;3;0;0
430;0;8;8
429;2;3;3
428;1;5;5
427;3;0;0
426;0;8;8
425;2;3;3
424;1;5;5
423;3;0;0
422;0;8;8
421;2;3;3
420;1;5;5
419;3;0;0
418;0;8;8
417;2;3;3
416;1;5;5
415;3;0;0
414;0;8;8
413;2;3;3
412;1;5;5
411;3;0;0
410;0;8;8
409;2;3;3
408;1;5;5
407;3;0;0
406;0;8;8
405;2;3;3
404;1;5;5
403;3;0;0
402;0;8;8
401;2;3;3
400;1;5;5
399;3;0;0
398;0;8;8
397;2;3;3
396;1;5;5
395;3;0;0
394;0;8;8
393;2;3;3
392;1;5;5
391;3;0;0
390;0;8;8
389;2;3;3
388;1;5;5
387;3;0;0
386;0;8;8
385;2;3;3
384;1;5;5
383;3;0;0
382;0;8;8
381;2;3;3
380;1;5;5
379;3;0;0
378;0;8;8
377;2;3;3
376;1;5;5
375;3;0;0
374;0;8;8
373;2;3;3
372;1;5;5
371;3;0;0
370;0;8;8
369;2;3;3
368;1;5;5
367;3;0;0
366;0;8;8
365;2;3;3
364;1;5;5
363;3;0;0
362;0;8;8
361;2;3;3
360;1;5;5
359;3;0;0
358;0;8;8
357;2;3;3
356;1;5;5
355;3;0;0
354;0;8;8
353;2;3;3
352;1;5;5
351;3;0;0
350;0;8;8
349;2;3;3
348;1;5;5
347;3;0;0
346;0;8;8
345;2;3;3
344;1;5;5
343;3;0;0
342;0;8;8
341;2;3;3
340;1;5;5
339;3;0;0
338;0;8;8
337;2;3;3
336;1;5;5
335;3;0;0
334;0;8;8
333;2;3;3
332;1;5;5
331;3;0;0
330;0;8;8
329;2;3;3
328;1;5;5
327;3;0;0
326;0;8;8
325;2;3;3
324;1;6;6
323;3;0;0
322;0;8;8
321;2;2;2
320;1;6;6
319;3;0;0
318;0;8;8
317;2;2;2
316;1;6;6
315;3;0;0
314;0;8;8
313;2;2;2
312;1;6;6
311;3;0;0
310;0;8;8
309;2;2;2
308;1;6;6
307;3;0;0
306;0;8;8
305;2;2;2
304;1;6;6
303;3;0;0
302;0;8;8
301;2;2;2
300;1;6;6
299;3;0;0
298;0;8;8
297;2;2;2
296;1;6;6
295;3;0;0
294;0;8;8
293;2;2;2
292;1;6;6
291;3;0;0
290;0;8;8
289;2;2;2
288;1;6;6
287;3;0;0
286;0;8;8
285;2;2;2
284;1;6;6
283;3;0;0
282;0;8;8
281;2;2;2
280;1;6;6
279;3;0;0
278;0;8;8
277;2;2;2
276;1;6;6
275;3;0;0
274;0;8;8
273;2;2;2
272;1;6;6
271;3;0;0
270;0;8;8
269;2;2;2
268;1;6;6
267;3;0;0
266;0;8;8
265;2;2;2
264;1;6;6
263;3;0;0
262;0;8;8
261;2;2;2
260;1;6;6
259;3;0;0
258;0;8;8
257;2;2;2
256;1;6;6
255;3;0;0
254;0;8;8
253;2;2;2
252;1;6;6
251;3;0;0
250;0;8;8
249;2;2;2
248;1;6;6
247;3;0;0
246;0;8;8
245;2;2;2
244;1;6;6
243;3;0;0
242;0;8;8
241;2;2;2
240;1;6;6
239;3;0;0
238;0;8;8
237;2;2;2
236;1;6;6
235;3;0;0
234;0;8;8
233;2;2;2
232;1;6;6
231;3;0;0
230;0;8;8
229;2;2;2
228;1;6;6
227;3;0;0
226;0;8;8
225;2;2;2
224;1;6;6
223;3;0;0
222;0;8;8
221;2;2;2
220;1;6;6
219;3;0;0
218;0;8;8
217;2;2;2
216;1;6;6
215;3;0;0
214;0;8;8
213;2;2;2
212;1;6;6
211;3;0;0
210;0;8;8
209;2;2;2
208;1;6;6
207;3;0;0
206;0;8;8
205;2;2;2
204;1;6;6
203;3;0;0
202;0;8;8
201;2;2;2
200;1;6;6
199;3;0;0
198;0;8;8
197;2;2;2
196;1;6;6
195;3;0;0
194;0;8;8
193;2;2;2
192;1;6;6
191;3;0;0
190;0;8;8
189;2;2;2
188;1;6;6
187;3;0;0
186;0;8;8
185;2;2;2
184;1;6;6
183;3;0;0
182;0;8;8
181;2;2;2
180;1;6;6
179;3;0;0
178;0;8;8
177;2;2;2
176;1;6;6
175;3;0;0
174;0;8;8
173;2;2;2
172;1;6;6
171;3;0;0
170;0;8;8
169;2;2;2
168;1;6;6
167;3;0;0
166;0;8;8
165;2;2;2
164;1;6;6
163;3;0;0
162;0;8;8
161;2;2;2
160;1;6;6
159;3;0;0
158;0;8;8
157;2;2;2
156;1;6;6
155;3;0;0
154;0;8;8
153;2;2;2
152;1;6;6
151;3;0;0
150;0;8;8
149;2;2;2
148;1;6;6
147;3;0;0
146;0;8;8
145;2;2;2
144;1;6;6
143;3;0;0
142;0;8;8
141;2;2;2
140;1;6;6
139;3;0;0
138;0;8;8
137;2;2;2
136;1;6;6
135;3;0;0
134;0;8;8
133;2;2;2
132;1;6;6
131;3;0;0
130;0;8;8
129;2;2;2
128;1;6;6
127;3;0;0
126;0;8;8
125;2;2;2
124;1;6;6
123;3;0;0
122;0;8;8
121;2;2;2
120;1;6;6
119;3;0;0
118;0;8;8
117;2;2;2
116;1;6;6
115;3;0;0
114;0;8;8
113;2;2;2
112;1;6;6
111;3;0;0
110;0;8;8
109;2;2;2
108;1;6;6
107;3;0;0
106;0;8;8
105;2;2;2
104;1;6;6
103;3;0;0
102;0;8;8
101;2;2;2
100;1;6;6
99;3;0;0
98;0;8;8
97;2;2;2
96;1;6;6
95;3;0;0
94;0;8;8
93;2;2;2
92;1;6;6
91;3;0;0
90;0;8;8
89;2;2;2
88;1;6;6
87;3;0;0
86;0;8;8
85;2;2;2
84;1;6;6
83;3;0;0
82;0;8;8
81;2;2;2
80;1;6;6
79;3;0;0
78;0;8;8
77;2;2;2
76;1;6;6
75;3;0;0
74;0;8;8
73;2;2;2
72;1;6;6
71;3;0;0
70;0;8;8
69;2;2;2
68;1;6;6
67;3;0;0
66;0;8;8
65;2;2;2
64;1;6;6
63;3;0;0
62;0;8;8
61;2;2;2
60;1;6;6
59;3;0;0
58;0;8;8
57;2;2;2
56;1;6;6
55;3;0;0
54;0;8;8
53;2;2;2
52;1;6;6
51;3;0;0
50;0;8;8
49;2;2;2
48;1;6;6
47;3;0;0
46;0;8;8
45;2;2;2
44;1;6;6
43;3;0;0
42;0;8;8
41;2;2;2
40;1;6;6
39;3;0;0
38;0;8;8
37;2;2;2
36;1;6;6
35;3;0;0
34;0;8;8
33;2;2;2
32;1;6;6
31;3;0;0
30;0;8;8
29;2;2;2
28;1;6;6
27;3;0;0
26;0;8;8
25;2;2;2
24;1;6;6
23;3;0;0
22;0;8;8
21;2;2;2
20;1;6;6
19;3;0;0
18;0;8;8
17;2;2;2
16;1;6;6
15;3;0;0
14;0;8;8
13;2;2;2
12;1;6;6
11;3;0;0
10;0;8;8
9;2;2;2
8;1;6;6
7;3;0;0
6;0;8;8
5;2;2;2
4;1;6;6
3;3;0;0
2;0;8;8
1;2;2;2
