Pixel;Row;Correction Value Signed;Correction Value Unsigned
599;3;9;9
598;2;9;9
597;1;9;9
596;0;9;9
595;3;9;9
594;2;9;9
593;1;9;9
592;0;9;9
591;3;9;9
590;2;9;9
589;1;9;9
588;0;9;9
587;3;9;9
586;2;9;9
585;1;9;9
584;0;9;9
583;3;9;9
582;2;9;9
581;1;9;9
580;0;9;9
579;3;9;9
578;2;9;9
577;1;9;9
576;0;9;9
575;3;9;9
574;2;9;9
573;1;9;9
572;0;9;9
571;3;9;9
570;2;9;9
569;1;9;9
568;0;9;9
567;3;9;9
566;2;9;9
565;1;9;9
564;0;9;9
563;3;9;9
562;2;9;9
561;1;9;9
560;0;9;9
559;3;9;9
558;2;9;9
557;1;9;9
556;0;9;9
555;3;9;9
554;2;9;9
553;1;9;9
552;0;9;9
551;3;9;9
550;2;9;9
549;1;9;9
548;0;9;9
547;3;9;9
546;2;9;9
545;1;9;9
544;0;9;9
543;3;9;9
542;2;9;9
541;1;9;9
540;0;9;9
539;3;9;9
538;2;9;9
537;1;9;9
536;0;9;9
535;3;9;9
534;2;9;9
533;1;9;9
532;0;9;9
531;3;9;9
530;2;9;9
529;1;9;9
528;0;9;9
527;3;9;9
526;2;9;9
525;1;9;9
524;0;9;9
523;3;9;9
522;2;9;9
521;1;9;9
520;0;9;9
519;3;9;9
518;2;9;9
517;1;9;9
516;0;9;9
515;3;9;9
514;2;9;9
513;1;9;9
512;0;9;9
511;3;9;9
510;2;9;9
509;1;9;9
508;0;9;9
507;3;9;9
506;2;9;9
505;1;9;9
504;0;9;9
503;3;9;9
502;2;9;9
501;1;9;9
500;0;9;9
499;3;9;9
498;2;9;9
497;1;9;9
496;0;9;9
495;3;9;9
494;2;9;9
493;1;9;9
492;0;9;9
491;3;9;9
490;2;9;9
489;1;9;9
488;0;9;9
487;3;9;9
486;2;9;9
485;1;9;9
484;0;9;9
483;3;9;9
482;2;9;9
481;1;9;9
480;0;9;9
479;3;9;9
478;2;9;9
477;1;9;9
476;0;9;9
475;3;9;9
474;2;9;9
473;1;9;9
472;0;9;9
471;3;9;9
470;2;9;9
469;1;9;9
468;0;9;9
467;3;9;9
466;2;9;9
465;1;9;9
464;0;9;9
463;3;9;9
462;2;9;9
461;1;9;9
460;0;9;9
459;3;9;9
458;2;9;9
457;1;9;9
456;0;9;9
455;3;9;9
454;2;9;9
453;1;9;9
452;0;9;9
451;3;9;9
450;2;9;9
449;1;9;9
448;0;9;9
447;3;9;9
446;2;9;9
445;1;9;9
444;0;9;9
443;3;9;9
442;2;9;9
441;1;9;9
440;0;9;9
439;3;9;9
438;2;9;9
437;1;9;9
436;0;9;9
435;3;9;9
434;2;9;9
433;1;9;9
432;0;9;9
431;3;9;9
430;2;9;9
429;1;9;9
428;0;9;9
427;3;9;9
426;2;9;9
425;1;9;9
424;0;9;9
423;3;9;9
422;2;9;9
421;1;9;9
420;0;9;9
419;3;9;9
418;2;9;9
417;1;9;9
416;0;9;9
415;3;9;9
414;2;9;9
413;1;9;9
412;0;9;9
411;3;9;9
410;2;9;9
409;1;9;9
408;0;9;9
407;3;9;9
406;2;9;9
405;1;9;9
404;0;9;9
403;3;9;9
402;2;9;9
401;1;9;9
400;0;9;9
399;3;9;9
398;2;9;9
397;1;9;9
396;0;9;9
395;3;9;9
394;2;9;9
393;1;9;9
392;0;9;9
391;3;9;9
390;2;9;9
389;1;9;9
388;0;9;9
387;3;9;9
386;2;9;9
385;1;9;9
384;0;9;9
383;3;9;9
382;2;9;9
381;1;9;9
380;0;9;9
379;3;9;9
378;2;9;9
377;1;9;9
376;0;9;9
375;3;9;9
374;2;9;9
373;1;9;9
372;0;9;9
371;3;9;9
370;2;9;9
369;1;9;9
368;0;9;9
367;3;9;9
366;2;9;9
365;1;9;9
364;0;9;9
363;3;9;9
362;2;9;9
361;1;9;9
360;0;9;9
359;3;9;9
358;2;9;9
357;1;9;9
356;0;9;9
355;3;9;9
354;2;9;9
353;1;9;9
352;0;9;9
351;3;9;9
350;2;9;9
349;1;9;9
348;0;9;9
347;3;9;9
346;2;9;9
345;1;9;9
344;0;9;9
343;3;9;9
342;2;9;9
341;1;9;9
340;0;9;9
339;3;9;9
338;2;9;9
337;1;9;9
336;0;9;9
335;3;9;9
334;2;9;9
333;1;9;9
332;0;9;9
331;3;9;9
330;2;9;9
329;1;9;9
328;0;9;9
327;3;9;9
326;2;9;9
325;1;9;9
324;0;9;9
323;3;9;9
322;2;9;9
321;1;9;9
320;0;9;9
319;3;9;9
318;2;9;9
317;1;9;9
316;0;9;9
315;3;9;9
314;2;9;9
313;1;9;9
312;0;9;9
311;3;9;9
310;2;9;9
309;1;9;9
308;0;9;9
307;3;9;9
306;2;9;9
305;1;9;9
304;0;9;9
303;3;9;9
302;2;9;9
301;1;9;9
300;0;9;9
299;3;9;9
298;2;9;9
297;1;9;9
296;0;9;9
295;3;9;9
294;2;9;9
293;1;9;9
292;0;9;9
291;3;9;9
290;2;9;9
289;1;9;9
288;0;9;9
287;3;9;9
286;2;9;9
285;1;9;9
284;0;9;9
283;3;9;9
282;2;9;9
281;1;9;9
280;0;9;9
279;3;9;9
278;2;9;9
277;1;9;9
276;0;9;9
275;3;9;9
274;2;9;9
273;1;9;9
272;0;9;9
271;3;9;9
270;2;9;9
269;1;9;9
268;0;9;9
267;3;9;9
266;2;9;9
265;1;9;9
264;0;9;9
263;3;9;9
262;2;9;9
261;1;9;9
260;0;9;9
259;3;9;9
258;2;9;9
257;1;9;9
256;0;9;9
255;3;9;9
254;2;9;9
253;1;9;9
252;0;9;9
251;3;9;9
250;2;9;9
249;1;9;9
248;0;9;9
247;3;9;9
246;2;9;9
245;1;9;9
244;0;9;9
243;3;9;9
242;2;9;9
241;1;9;9
240;0;9;9
239;3;9;9
238;2;9;9
237;1;9;9
236;0;9;9
235;3;9;9
234;2;9;9
233;1;9;9
232;0;9;9
231;3;9;9
230;2;9;9
229;1;9;9
228;0;9;9
227;3;9;9
226;2;9;9
225;1;9;9
224;0;9;9
223;3;9;9
222;2;9;9
221;1;9;9
220;0;9;9
219;3;9;9
218;2;9;9
217;1;9;9
216;0;9;9
215;3;9;9
214;2;9;9
213;1;9;9
212;0;9;9
211;3;9;9
210;2;9;9
209;1;9;9
208;0;9;9
207;3;9;9
206;2;9;9
205;1;9;9
204;0;9;9
203;3;9;9
202;2;9;9
201;1;9;9
200;0;9;9
199;3;9;9
198;2;9;9
197;1;9;9
196;0;9;9
195;3;9;9
194;2;9;9
193;1;9;9
192;0;9;9
191;3;9;9
190;2;9;9
189;1;9;9
188;0;9;9
187;3;9;9
186;2;9;9
185;1;9;9
184;0;9;9
183;3;9;9
182;2;9;9
181;1;9;9
180;0;9;9
179;3;9;9
178;2;9;9
177;1;9;9
176;0;9;9
175;3;9;9
174;2;9;9
173;1;9;9
172;0;9;9
171;3;9;9
170;2;9;9
169;1;9;9
168;0;9;9
167;3;9;9
166;2;9;9
165;1;9;9
164;0;9;9
163;3;9;9
162;2;9;9
161;1;9;9
160;0;9;9
159;3;9;9
158;2;9;9
157;1;9;9
156;0;9;9
155;3;9;9
154;2;9;9
153;1;9;9
152;0;9;9
151;3;9;9
150;2;9;9
149;1;9;9
148;0;9;9
147;3;9;9
146;2;9;9
145;1;9;9
144;0;9;9
143;3;9;9
142;2;9;9
141;1;9;9
140;0;9;9
139;3;9;9
138;2;9;9
137;1;9;9
136;0;9;9
135;3;9;9
134;2;9;9
133;1;9;9
132;0;9;9
131;3;9;9
130;2;9;9
129;1;9;9
128;0;9;9
127;3;9;9
126;2;9;9
125;1;9;9
124;0;9;9
123;3;9;9
122;2;9;9
121;1;9;9
120;0;9;9
119;3;9;9
118;2;9;9
117;1;9;9
116;0;9;9
115;3;9;9
114;2;9;9
113;1;9;9
112;0;9;9
111;3;9;9
110;2;9;9
109;1;9;9
108;0;9;9
107;3;9;9
106;2;9;9
105;1;9;9
104;0;9;9
103;3;9;9
102;2;9;9
101;1;9;9
100;0;9;9
99;3;9;9
98;2;9;9
97;1;9;9
96;0;9;9
95;3;9;9
94;2;9;9
93;1;9;9
92;0;9;9
91;3;9;9
90;2;9;9
89;1;9;9
88;0;9;9
87;3;9;9
86;2;9;9
85;1;9;9
84;0;9;9
83;3;9;9
82;2;9;9
81;1;9;9
80;0;9;9
79;3;9;9
78;2;9;9
77;1;9;9
76;0;9;9
75;3;9;9
74;2;9;9
73;1;9;9
72;0;9;9
71;3;9;9
70;2;9;9
69;1;9;9
68;0;9;9
67;3;9;9
66;2;9;9
65;1;9;9
64;0;9;9
63;3;9;9
62;2;9;9
61;1;9;9
60;0;9;9
59;3;9;9
58;2;9;9
57;1;9;9
56;0;9;9
55;3;9;9
54;2;9;9
53;1;9;9
52;0;9;9
51;3;9;9
50;2;9;9
49;1;9;9
48;0;9;9
47;3;9;9
46;2;9;9
45;1;9;9
44;0;9;9
43;3;9;9
42;2;9;9
41;1;9;9
40;0;9;9
39;3;9;9
38;2;9;9
37;1;9;9
36;0;9;9
35;3;9;9
34;2;9;9
33;1;9;9
32;0;9;9
31;3;9;9
30;2;9;9
29;1;9;9
28;0;9;9
27;3;9;9
26;2;9;9
25;1;9;9
24;0;9;9
23;3;9;9
22;2;9;9
21;1;9;9
20;0;9;9
19;3;9;9
18;2;9;9
17;1;9;9
16;0;9;9
15;3;9;9
14;2;9;9
13;1;9;9
12;0;9;9
11;3;9;9
10;2;9;9
9;1;9;9
8;0;9;9
7;3;9;9
6;2;9;9
5;1;9;9
4;0;9;9
3;3;9;9
2;2;9;9
1;1;9;9
