Pixel;Row;Correction Value Signed;Correction Value Unsigned
899;3;7;7
898;0;19;19
897;2;10;10
896;1;16;16
895;3;7;7
894;0;19;19
893;2;10;10
892;1;16;16
891;3;7;7
890;0;19;19
889;2;10;10
888;1;16;16
887;3;6;6
886;0;20;20
885;2;10;10
884;1;16;16
883;3;6;6
882;0;20;20
881;2;10;10
880;1;16;16
879;3;6;6
878;0;20;20
877;2;10;10
876;1;16;16
875;3;6;6
874;0;20;20
873;2;10;10
872;1;16;16
871;3;6;6
870;0;20;20
869;2;10;10
868;1;16;16
867;3;6;6
866;0;20;20
865;2;10;10
864;1;16;16
863;3;6;6
862;0;20;20
861;2;10;10
860;1;16;16
859;3;6;6
858;0;20;20
857;2;10;10
856;1;16;16
855;3;6;6
854;0;20;20
853;2;10;10
852;1;16;16
851;3;6;6
850;0;20;20
849;2;10;10
848;1;16;16
847;3;6;6
846;0;20;20
845;2;10;10
844;1;16;16
843;3;6;6
842;0;20;20
841;2;10;10
840;1;16;16
839;3;6;6
838;0;20;20
837;2;10;10
836;1;16;16
835;3;6;6
834;0;20;20
833;2;10;10
832;1;16;16
831;3;6;6
830;0;20;20
829;2;10;10
828;1;16;16
827;3;6;6
826;0;20;20
825;2;10;10
824;1;16;16
823;3;6;6
822;0;20;20
821;2;10;10
820;1;16;16
819;3;6;6
818;0;20;20
817;2;10;10
816;1;16;16
815;3;6;6
814;0;20;20
813;2;10;10
812;1;16;16
811;3;6;6
810;0;20;20
809;2;10;10
808;1;16;16
807;3;6;6
806;0;20;20
805;2;10;10
804;1;16;16
803;3;6;6
802;0;20;20
801;2;10;10
800;1;16;16
799;3;6;6
798;0;20;20
797;2;10;10
796;1;16;16
795;3;6;6
794;0;20;20
793;2;10;10
792;1;16;16
791;3;6;6
790;0;20;20
789;2;10;10
788;1;16;16
787;3;6;6
786;0;20;20
785;2;10;10
784;1;16;16
783;3;6;6
782;0;20;20
781;2;10;10
780;1;16;16
779;3;6;6
778;0;20;20
777;2;10;10
776;1;16;16
775;3;6;6
774;0;20;20
773;2;10;10
772;1;16;16
771;3;6;6
770;0;20;20
769;2;10;10
768;1;16;16
767;3;6;6
766;0;20;20
765;2;10;10
764;1;16;16
763;3;6;6
762;0;20;20
761;2;10;10
760;1;16;16
759;3;6;6
758;0;20;20
757;2;10;10
756;1;16;16
755;3;6;6
754;0;20;20
753;2;10;10
752;1;16;16
751;3;6;6
750;0;20;20
749;2;10;10
748;1;16;16
747;3;6;6
746;0;20;20
745;2;10;10
744;1;16;16
743;3;5;5
742;0;21;21
741;2;10;10
740;1;16;16
739;3;5;5
738;0;21;21
737;2;10;10
736;1;16;16
735;3;5;5
734;0;21;21
733;2;10;10
732;1;16;16
731;3;5;5
730;0;21;21
729;2;10;10
728;1;16;16
727;3;5;5
726;0;21;21
725;2;10;10
724;1;16;16
723;3;5;5
722;0;21;21
721;2;10;10
720;1;16;16
719;3;5;5
718;0;21;21
717;2;10;10
716;1;16;16
715;3;5;5
714;0;21;21
713;2;10;10
712;1;16;16
711;3;5;5
710;0;21;21
709;2;10;10
708;1;16;16
707;3;5;5
706;0;21;21
705;2;10;10
704;1;16;16
703;3;5;5
702;0;21;21
701;2;10;10
700;1;16;16
699;3;5;5
698;0;21;21
697;2;10;10
696;1;16;16
695;3;5;5
694;0;21;21
693;2;10;10
692;1;16;16
691;3;5;5
690;0;21;21
689;2;10;10
688;1;16;16
687;3;5;5
686;0;21;21
685;2;10;10
684;1;16;16
683;3;5;5
682;0;21;21
681;2;10;10
680;1;16;16
679;3;5;5
678;0;21;21
677;2;10;10
676;1;16;16
675;3;5;5
674;0;21;21
673;2;10;10
672;1;16;16
671;3;5;5
670;0;21;21
669;2;10;10
668;1;16;16
667;3;5;5
666;0;21;21
665;2;10;10
664;1;16;16
663;3;5;5
662;0;21;21
661;2;10;10
660;1;16;16
659;3;5;5
658;0;21;21
657;2;10;10
656;1;16;16
655;3;5;5
654;0;21;21
653;2;10;10
652;1;16;16
651;3;5;5
650;0;21;21
649;2;10;10
648;1;16;16
647;3;5;5
646;0;21;21
645;2;10;10
644;1;16;16
643;3;5;5
642;0;21;21
641;2;10;10
640;1;16;16
639;3;5;5
638;0;21;21
637;2;10;10
636;1;16;16
635;3;5;5
634;0;21;21
633;2;10;10
632;1;16;16
631;3;5;5
630;0;21;21
629;2;10;10
628;1;16;16
627;3;5;5
626;0;21;21
625;2;10;10
624;1;16;16
623;3;5;5
622;0;21;21
621;2;10;10
620;1;16;16
619;3;5;5
618;0;21;21
617;2;10;10
616;1;16;16
615;3;5;5
614;0;21;21
613;2;10;10
612;1;16;16
611;3;5;5
610;0;21;21
609;2;10;10
608;1;16;16
607;3;5;5
606;0;21;21
605;2;10;10
604;1;16;16
603;3;4;4
602;0;22;22
601;2;10;10
600;1;16;16
599;3;4;4
598;0;22;22
597;2;10;10
596;1;16;16
595;3;4;4
594;0;22;22
593;2;10;10
592;1;16;16
591;3;4;4
590;0;22;22
589;2;10;10
588;1;16;16
587;3;4;4
586;0;22;22
585;2;10;10
584;1;16;16
583;3;4;4
582;0;22;22
581;2;10;10
580;1;16;16
579;3;4;4
578;0;22;22
577;2;10;10
576;1;16;16
575;3;4;4
574;0;22;22
573;2;10;10
572;1;16;16
571;3;4;4
570;0;22;22
569;2;9;9
568;1;17;17
567;3;4;4
566;0;22;22
565;2;9;9
564;1;17;17
563;3;4;4
562;0;22;22
561;2;9;9
560;1;17;17
559;3;4;4
558;0;22;22
557;2;9;9
556;1;17;17
555;3;4;4
554;0;22;22
553;2;9;9
552;1;17;17
551;3;4;4
550;0;22;22
549;2;9;9
548;1;17;17
547;3;4;4
546;0;22;22
545;2;9;9
544;1;17;17
543;3;4;4
542;0;22;22
541;2;9;9
540;1;17;17
539;3;4;4
538;0;22;22
537;2;9;9
536;1;17;17
535;3;4;4
534;0;22;22
533;2;9;9
532;1;17;17
531;3;4;4
530;0;22;22
529;2;9;9
528;1;17;17
527;3;4;4
526;0;22;22
525;2;9;9
524;1;17;17
523;3;4;4
522;0;22;22
521;2;9;9
520;1;17;17
519;3;4;4
518;0;22;22
517;2;9;9
516;1;17;17
515;3;4;4
514;0;22;22
513;2;9;9
512;1;17;17
511;3;4;4
510;0;22;22
509;2;9;9
508;1;17;17
507;3;4;4
506;0;22;22
505;2;9;9
504;1;17;17
503;3;4;4
502;0;22;22
501;2;9;9
500;1;17;17
499;3;4;4
498;0;22;22
497;2;9;9
496;1;17;17
495;3;4;4
494;0;22;22
493;2;9;9
492;1;17;17
491;3;4;4
490;0;22;22
489;2;9;9
488;1;17;17
487;3;4;4
486;0;22;22
485;2;9;9
484;1;17;17
483;3;4;4
482;0;22;22
481;2;9;9
480;1;17;17
479;3;4;4
478;0;22;22
477;2;9;9
476;1;17;17
475;3;4;4
474;0;22;22
473;2;9;9
472;1;17;17
471;3;4;4
470;0;22;22
469;2;9;9
468;1;17;17
467;3;3;3
466;0;23;23
465;2;9;9
464;1;17;17
463;3;3;3
462;0;23;23
461;2;9;9
460;1;17;17
459;3;3;3
458;0;23;23
457;2;9;9
456;1;17;17
455;3;3;3
454;0;23;23
453;2;9;9
452;1;17;17
451;3;3;3
450;0;23;23
449;2;9;9
448;1;17;17
447;3;3;3
446;0;23;23
445;2;9;9
444;1;17;17
443;3;3;3
442;0;23;23
441;2;9;9
440;1;17;17
439;3;3;3
438;0;23;23
437;2;9;9
436;1;17;17
435;3;3;3
434;0;23;23
433;2;9;9
432;1;17;17
431;3;3;3
430;0;23;23
429;2;9;9
428;1;17;17
427;3;3;3
426;0;23;23
425;2;9;9
424;1;17;17
423;3;3;3
422;0;23;23
421;2;9;9
420;1;17;17
419;3;3;3
418;0;23;23
417;2;9;9
416;1;17;17
415;3;3;3
414;0;23;23
413;2;9;9
412;1;17;17
411;3;3;3
410;0;23;23
409;2;9;9
408;1;17;17
407;3;3;3
406;0;23;23
405;2;9;9
404;1;17;17
403;3;3;3
402;0;23;23
401;2;9;9
400;1;17;17
399;3;3;3
398;0;23;23
397;2;9;9
396;1;17;17
395;3;3;3
394;0;23;23
393;2;9;9
392;1;17;17
391;3;3;3
390;0;23;23
389;2;9;9
388;1;17;17
387;3;3;3
386;0;23;23
385;2;9;9
384;1;17;17
383;3;3;3
382;0;23;23
381;2;9;9
380;1;17;17
379;3;3;3
378;0;23;23
377;2;9;9
376;1;17;17
375;3;3;3
374;0;23;23
373;2;9;9
372;1;17;17
371;3;3;3
370;0;23;23
369;2;9;9
368;1;17;17
367;3;3;3
366;0;23;23
365;2;9;9
364;1;17;17
363;3;3;3
362;0;23;23
361;2;9;9
360;1;17;17
359;3;3;3
358;0;23;23
357;2;9;9
356;1;17;17
355;3;3;3
354;0;23;23
353;2;9;9
352;1;17;17
351;3;3;3
350;0;23;23
349;2;9;9
348;1;17;17
347;3;3;3
346;0;23;23
345;2;9;9
344;1;17;17
343;3;3;3
342;0;23;23
341;2;9;9
340;1;17;17
339;3;2;2
338;0;24;24
337;2;9;9
336;1;17;17
335;3;2;2
334;0;24;24
333;2;9;9
332;1;17;17
331;3;2;2
330;0;24;24
329;2;9;9
328;1;17;17
327;3;2;2
326;0;24;24
325;2;9;9
324;1;17;17
323;3;2;2
322;0;24;24
321;2;9;9
320;1;17;17
319;3;2;2
318;0;24;24
317;2;9;9
316;1;17;17
315;3;2;2
314;0;24;24
313;2;9;9
312;1;17;17
311;3;2;2
310;0;24;24
309;2;9;9
308;1;17;17
307;3;2;2
306;0;24;24
305;2;9;9
304;1;17;17
303;3;2;2
302;0;24;24
301;2;9;9
300;1;17;17
299;3;2;2
298;0;24;24
297;2;9;9
296;1;17;17
295;3;2;2
294;0;24;24
293;2;9;9
292;1;17;17
291;3;2;2
290;0;24;24
289;2;9;9
288;1;17;17
287;3;2;2
286;0;24;24
285;2;9;9
284;1;17;17
283;3;2;2
282;0;24;24
281;2;9;9
280;1;17;17
279;3;2;2
278;0;24;24
277;2;9;9
276;1;17;17
275;3;2;2
274;0;24;24
273;2;9;9
272;1;17;17
271;3;2;2
270;0;24;24
269;2;9;9
268;1;17;17
267;3;2;2
266;0;24;24
265;2;9;9
264;1;17;17
263;3;2;2
262;0;24;24
261;2;9;9
260;1;17;17
259;3;2;2
258;0;24;24
257;2;9;9
256;1;17;17
255;3;2;2
254;0;24;24
253;2;9;9
252;1;17;17
251;3;2;2
250;0;24;24
249;2;9;9
248;1;17;17
247;3;2;2
246;0;24;24
245;2;8;8
244;1;18;18
243;3;2;2
242;0;24;24
241;2;8;8
240;1;18;18
239;3;2;2
238;0;24;24
237;2;8;8
236;1;18;18
235;3;2;2
234;0;24;24
233;2;8;8
232;1;18;18
231;3;2;2
230;0;24;24
229;2;8;8
228;1;18;18
227;3;2;2
226;0;24;24
225;2;8;8
224;1;18;18
223;3;2;2
222;0;24;24
221;2;8;8
220;1;18;18
219;3;2;2
218;0;24;24
217;2;8;8
216;1;18;18
215;3;1;1
214;0;25;25
213;2;8;8
212;1;18;18
211;3;1;1
210;0;25;25
209;2;8;8
208;1;18;18
207;3;1;1
206;0;25;25
205;2;8;8
204;1;18;18
203;3;1;1
202;0;25;25
201;2;8;8
200;1;18;18
199;3;1;1
198;0;25;25
197;2;8;8
196;1;18;18
195;3;1;1
194;0;25;25
193;2;8;8
192;1;18;18
191;3;1;1
190;0;25;25
189;2;8;8
188;1;18;18
187;3;1;1
186;0;25;25
185;2;8;8
184;1;18;18
183;3;1;1
182;0;25;25
181;2;8;8
180;1;18;18
179;3;1;1
178;0;25;25
177;2;8;8
176;1;18;18
175;3;1;1
174;0;25;25
173;2;8;8
172;1;18;18
171;3;1;1
170;0;25;25
169;2;8;8
168;1;18;18
167;3;1;1
166;0;25;25
165;2;8;8
164;1;18;18
163;3;1;1
162;0;25;25
161;2;8;8
160;1;18;18
159;3;1;1
158;0;25;25
157;2;8;8
156;1;18;18
155;3;1;1
154;0;25;25
153;2;8;8
152;1;18;18
151;3;1;1
150;0;25;25
149;2;8;8
148;1;18;18
147;3;1;1
146;0;25;25
145;2;8;8
144;1;18;18
143;3;1;1
142;0;25;25
141;2;8;8
140;1;18;18
139;3;1;1
138;0;25;25
137;2;8;8
136;1;18;18
135;3;1;1
134;0;25;25
133;2;8;8
132;1;18;18
131;3;1;1
130;0;25;25
129;2;8;8
128;1;18;18
127;3;1;1
126;0;25;25
125;2;8;8
124;1;18;18
123;3;1;1
122;0;25;25
121;2;8;8
120;1;18;18
119;3;1;1
118;0;25;25
117;2;8;8
116;1;18;18
115;3;1;1
114;0;25;25
113;2;8;8
112;1;18;18
111;3;1;1
110;0;25;25
109;2;8;8
108;1;18;18
107;3;1;1
106;0;25;25
105;2;8;8
104;1;18;18
103;3;1;1
102;0;25;25
101;2;8;8
100;1;18;18
99;3;1;1
98;0;26;26
97;2;8;8
96;1;18;18
95;3;0;0
94;0;26;26
93;2;8;8
92;1;18;18
91;3;0;0
90;0;26;26
89;2;8;8
88;1;18;18
87;3;0;0
86;0;26;26
85;2;8;8
84;1;18;18
83;3;0;0
82;0;26;26
81;2;8;8
80;1;18;18
79;3;0;0
78;0;26;26
77;2;8;8
76;1;18;18
75;3;0;0
74;0;26;26
73;2;8;8
72;1;18;18
71;3;0;0
70;0;26;26
69;2;8;8
68;1;18;18
67;3;0;0
66;0;26;26
65;2;8;8
64;1;18;18
63;3;0;0
62;0;26;26
61;2;8;8
60;1;18;18
59;3;0;0
58;0;26;26
57;2;8;8
56;1;18;18
55;3;0;0
54;0;26;26
53;2;8;8
52;1;18;18
51;3;0;0
50;0;26;26
49;2;8;8
48;1;18;18
47;3;0;0
46;0;26;26
45;2;8;8
44;1;18;18
43;3;0;0
42;0;26;26
41;2;8;8
40;1;18;18
39;3;0;0
38;0;26;26
37;2;8;8
36;1;18;18
35;3;0;0
34;0;26;26
33;2;8;8
32;1;18;18
31;3;0;0
30;0;26;26
29;2;8;8
28;1;18;18
27;3;0;0
26;0;26;26
25;2;8;8
24;1;18;18
23;3;0;0
22;0;26;26
21;2;8;8
20;1;18;18
19;3;0;0
18;0;26;26
17;2;8;8
16;1;18;18
15;3;0;0
14;0;26;26
13;2;8;8
12;1;18;18
11;3;0;0
10;0;26;26
9;2;8;8
8;1;18;18
7;3;0;0
6;0;26;26
5;2;8;8
4;1;18;18
3;3;0;0
2;0;26;26
1;2;8;8
