Pixel;Row;Correction Value Signed;Correction Value Unsigned
401;2;9;9
400;1;17;17
399;3;3;3
398;0;23;23
397;2;9;9
396;1;17;17
395;3;3;3
394;0;23;23
393;2;9;9
392;1;17;17
391;3;3;3
390;0;23;23
389;2;9;9
388;1;17;17
387;3;3;3
386;0;23;23
385;2;9;9
384;1;17;17
383;3;3;3
382;0;23;23
381;2;9;9
380;1;17;17
379;3;3;3
378;0;23;23
377;2;9;9
376;1;17;17
375;3;3;3
374;0;23;23
373;2;9;9
372;1;17;17
371;3;3;3
370;0;23;23
369;2;9;9
368;1;17;17
367;3;3;3
366;0;23;23
365;2;9;9
364;1;17;17
363;3;3;3
362;0;23;23
361;2;9;9
360;1;17;17
359;3;3;3
358;0;23;23
357;2;9;9
356;1;17;17
355;3;3;3
354;0;23;23
353;2;9;9
352;1;17;17
351;3;3;3
350;0;23;23
349;2;9;9
348;1;17;17
347;3;3;3
346;0;23;23
345;2;9;9
344;1;17;17
343;3;3;3
342;0;23;23
341;2;9;9
340;1;17;17
339;3;2;2
338;0;24;24
337;2;9;9
336;1;17;17
335;3;2;2
334;0;24;24
333;2;9;9
332;1;17;17
331;3;2;2
330;0;24;24
329;2;9;9
328;1;17;17
327;3;2;2
326;0;24;24
325;2;9;9
324;1;17;17
323;3;2;2
322;0;24;24
321;2;9;9
320;1;17;17
319;3;2;2
318;0;24;24
317;2;9;9
316;1;17;17
315;3;2;2
314;0;24;24
313;2;9;9
312;1;17;17
311;3;2;2
310;0;24;24
309;2;9;9
308;1;17;17
307;3;2;2
306;0;24;24
305;2;9;9
304;1;17;17
303;3;2;2
302;0;24;24
301;2;9;9
300;1;17;17
299;3;2;2
298;0;24;24
297;2;9;9
296;1;17;17
295;3;2;2
294;0;24;24
293;2;9;9
292;1;17;17
291;3;2;2
290;0;24;24
289;2;9;9
288;1;17;17
287;3;2;2
286;0;24;24
285;2;9;9
284;1;17;17
283;3;2;2
282;0;24;24
281;2;9;9
280;1;17;17
279;3;2;2
278;0;24;24
277;2;9;9
276;1;17;17
275;3;2;2
274;0;24;24
273;2;9;9
272;1;17;17
271;3;2;2
270;0;24;24
269;2;9;9
268;1;17;17
267;3;2;2
266;0;24;24
265;2;9;9
264;1;17;17
263;3;2;2
262;0;24;24
261;2;9;9
260;1;17;17
259;3;2;2
258;0;24;24
257;2;9;9
256;1;17;17
255;3;2;2
254;0;24;24
253;2;9;9
252;1;17;17
251;3;2;2
250;0;24;24
249;2;9;9
248;1;17;17
247;3;2;2
246;0;24;24
245;2;8;8
244;1;18;18
243;3;2;2
242;0;24;24
241;2;8;8
240;1;18;18
239;3;2;2
238;0;24;24
237;2;8;8
236;1;18;18
235;3;2;2
234;0;24;24
233;2;8;8
232;1;18;18
231;3;2;2
230;0;24;24
229;2;8;8
228;1;18;18
227;3;2;2
226;0;24;24
225;2;8;8
224;1;18;18
223;3;2;2
222;0;24;24
221;2;8;8
220;1;18;18
219;3;2;2
218;0;24;24
217;2;8;8
216;1;18;18
215;3;1;1
214;0;25;25
213;2;8;8
212;1;18;18
211;3;1;1
210;0;25;25
209;2;8;8
208;1;18;18
207;3;1;1
206;0;25;25
205;2;8;8
204;1;18;18
203;3;1;1
202;0;25;25
201;2;8;8
200;1;18;18
199;3;1;1
198;0;25;25
197;2;8;8
196;1;18;18
195;3;1;1
194;0;25;25
193;2;8;8
192;1;18;18
191;3;1;1
190;0;25;25
189;2;8;8
188;1;18;18
187;3;1;1
186;0;25;25
185;2;8;8
184;1;18;18
183;3;1;1
182;0;25;25
181;2;8;8
180;1;18;18
179;3;1;1
178;0;25;25
177;2;8;8
176;1;18;18
175;3;1;1
174;0;25;25
173;2;8;8
172;1;18;18
171;3;1;1
170;0;25;25
169;2;8;8
168;1;18;18
167;3;1;1
166;0;25;25
165;2;8;8
164;1;18;18
163;3;1;1
162;0;25;25
161;2;8;8
160;1;18;18
159;3;1;1
158;0;25;25
157;2;8;8
156;1;18;18
155;3;1;1
154;0;25;25
153;2;8;8
152;1;18;18
151;3;1;1
150;0;25;25
149;2;8;8
148;1;18;18
147;3;1;1
146;0;25;25
145;2;8;8
144;1;18;18
143;3;1;1
142;0;25;25
141;2;8;8
140;1;18;18
139;3;1;1
138;0;25;25
137;2;8;8
136;1;18;18
135;3;1;1
134;0;25;25
133;2;8;8
132;1;18;18
131;3;1;1
130;0;25;25
129;2;8;8
128;1;18;18
127;3;1;1
126;0;25;25
125;2;8;8
124;1;18;18
123;3;1;1
122;0;25;25
121;2;8;8
120;1;18;18
119;3;1;1
118;0;25;25
117;2;8;8
116;1;18;18
115;3;1;1
114;0;25;25
113;2;8;8
112;1;18;18
111;3;1;1
110;0;25;25
109;2;8;8
108;1;18;18
107;3;1;1
106;0;25;25
105;2;8;8
104;1;18;18
103;3;1;1
102;0;25;25
101;2;8;8
100;1;18;18
99;3;1;1
98;0;26;26
97;2;8;8
96;1;18;18
95;3;0;0
94;0;26;26
93;2;8;8
92;1;18;18
91;3;0;0
90;0;26;26
89;2;8;8
88;1;18;18
87;3;0;0
86;0;26;26
85;2;8;8
84;1;18;18
83;3;0;0
82;0;26;26
81;2;8;8
80;1;18;18
79;3;0;0
78;0;26;26
77;2;8;8
76;1;18;18
75;3;0;0
74;0;26;26
73;2;8;8
72;1;18;18
71;3;0;0
70;0;26;26
69;2;8;8
68;1;18;18
67;3;0;0
66;0;26;26
65;2;8;8
64;1;18;18
63;3;0;0
62;0;26;26
61;2;8;8
60;1;18;18
59;3;0;0
58;0;26;26
57;2;8;8
56;1;18;18
55;3;0;0
54;0;26;26
53;2;8;8
52;1;18;18
51;3;0;0
50;0;26;26
49;2;8;8
48;1;18;18
47;3;0;0
46;0;26;26
45;2;8;8
44;1;18;18
43;3;0;0
42;0;26;26
41;2;8;8
40;1;18;18
39;3;0;0
38;0;26;26
37;2;8;8
36;1;18;18
35;3;0;0
34;0;26;26
33;2;8;8
32;1;18;18
31;3;0;0
30;0;26;26
29;2;8;8
28;1;18;18
27;3;0;0
26;0;26;26
25;2;8;8
24;1;18;18
23;3;0;0
22;0;26;26
21;2;8;8
20;1;18;18
19;3;0;0
18;0;26;26
17;2;8;8
16;1;18;18
15;3;0;0
14;0;26;26
13;2;8;8
12;1;18;18
11;3;0;0
10;0;26;26
9;2;8;8
8;1;18;18
7;3;0;0
6;0;26;26
5;2;8;8
4;1;18;18
3;3;0;0
2;0;26;26
1;2;8;8
